#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP,MELIKEY
1,No Time,Action Bronson,2013-06-11,79,73,72,-5,47,4:37,36,40,0
2,Foldin Clothes,J. Cole,2016-12-09,162,50,71,-10,60,5:17,22,64,0
3,The Ways (with Swae Lee),Khalid,2018-02-09,140,72,73,-6,57,3:59,7,80,0
4,Spitshine,Smino,2017-03-14,90,68,72,-8,77,2:10,15,51,1
5,Wax,Juicy J,2013-12-06,128,75,88,-7,64,3:33,1,51,0
6,The City (feat. Phoebe Ryan),Skizzy Mars,2015-02-03,93,86,65,-4,66,3:50,3,60,0
7,Yellow,Aminé,2017-07-28,129,52,86,-6,21,3:00,11,60,0
8,Actin Crazy,Action Bronson,2015-03-23,166,62,50,-7,25,3:59,20,59,0
9,Dancing With Our Hands Tied,Taylor Swift,2017-11-10,160,70,62,-7,24,3:32,7,68,0
10,Let's Go,Khalid,2017-04-27,108,37,78,-7,43,3:25,57,72,0
11,ITAL (Roses),Lupe Fiasco,2012-09-25,107,67,55,-8,56,4:25,15,42,1
12,Door Swangin,2 Chainz,2017-06-16,144,50,77,-7,35,3:08,11,53,
13,Iron & Steel,Quinn XCII,2018-02-02,140,49,79,-5,58,3:24,48,62,
14,Anita,Smino,2017-02-08,64,58,77,-8,79,3:40,18,59,
15,Gold Watch,Lupe Fiasco,2007-01-01,84,73,70,-6,56,4:13,6,46,
16,Trippy,Lil Wayne,2013-01-01,136,61,87,-6,52,4:23,7,49,
17,Land of the Snakes,J. Cole,2013-06-14,104,73,77,-8,48,4:14,23,66,
18,On Fire,Young Thug,2017-06-16,154,42,77,-7,53,4:00,26,53,
19,Beef,Mos Def,2005-12-13,78,53,63,-4,66,2:14,1,29,
20,BOOM!,Lil Yachty,2018-03-09,133,70,84,-6,75,3:50,19,73,
21,Space Cadet,Quality Control,2017-12-08,140,52,82,-7,31,3:01,29,55,
22,Jamba,"Tyler, The Creator",2013-04-01,80,49,72,-8,66,3:32,4,59,
23,Yomi,Fetty Wap,2018-01-19,150,69,70,-6,81,3:36,40,42,
24,Forbidden Fruit,J. Cole,2013-06-14,110,51,84,-9,41,4:29,55,70,
25,Winter,Khalid,2017-04-27,100,57,68,-7,37,4:02,10,72,
26,Harambe,Young Thug,2016-08-26,132,49,82,-6,22,3:10,5,55,
27,Banana Clip,Miguel,2017-12-01,85,71,64,-5,61,3:22,10,70,
28,Interview,Quality Control,2017-12-08,132,64,86,-6,35,2:54,2,55,
29,Doe-Active,A$AP Ferg,2014-11-17,150,73,87,-6,77,3:26,19,45,
30,Girl On A Train,Skizzy Mars,2016-04-08,94,68,71,-6,62,3:03,22,67,
31,JELLO,BROCKHAMPTON,2017-08-25,140,57,92,-7,64,4:00,62,63,
32,EdEddnEddy,J.I.D,2017-03-10,158,43,77,-10,32,2:21,15,57,
33,Trick Me,CyHi The Prynce,2017-11-17,72,62,62,-6,17,4:34,4,50,
34,Numbers On The Boards,Pusha T,2013-01-01,85,56,68,-6,39,2:44,15,49,
35,Christ Conscious,Joey Bada$$,2015-01-20,87,72,65,-5,59,2:54,1,57,
36,Let Me Breathe,Action Bronson,2017-08-25,180,69,65,-7,37,2:53,14,54,
37,Bool'n,MadeinTYO,2016-08-19,140,72,80,-5,46,3:28,12,51,
38,Holiday,Quality Control,2017-12-08,128,67,89,-5,64,3:30,16,54,
39,"Kick, Push",Lupe Fiasco,2006-06-27,95,81,65,-5,51,4:14,16,59,
40,Full Circle,Quinn XCII,2015-08-06,78,55,75,-8,48,3:38,20,68,
41,This Is Why We Can’t Have Nice Things,Taylor Swift,2017-11-10,164,79,56,-6,47,3:27,1,67,
42,Still Serving,21 Savage,2017-10-30,116,54,93,-7,66,3:52,41,66,
43,Hellcat,Quality Control,2017-12-08,142,58,78,-6,7,4:00,9,58,
44,No Safety,Smokepurpp,2017-09-29,125,51,95,-8,28,2:06,17,48,
45,Hopeless,Khalid,2017-04-27,116,70,79,-5,57,2:48,64,71,
46,Blinds,Aminé,2017-07-28,90,45,83,-6,78,1:27,6,53,
47,Long Night (feat. Chance the Rapper),Hoodie Allen,2013-02-21,101,81,77,-4,83,3:14,7,55,
48,Runner,A$AP Mob,2016-10-31,130,55,86,-7,31,3:20,10,57,
49,At the Door,Lil Pump,2017-10-06,140,57,92,-9,43,2:03,5,61,
50,O Let's Do It (feat. Cap),Waka Flocka Flame,2010-10-01,130,51,68,-6,34,4:09,1,47,
51,Vice City (feat. Black Hippy),Jay Rock,2015-09-11,115,55,84,-7,51,4:44,16,65,
52,The Cut Off (feat. kiLL edward),J. Cole,2018-04-20,78,54,74,-8,34,3:57,19,86,
53,Might as Well,Future,2017-06-30,134,55,91,-7,80,3:28,12,58,
54,Odee,A Boogie Wit da Hoodie,2018-04-20,86,48,85,-7,29,2:41,21,61,
55,Threatening Nature,Ab-Soul,2016-12-09,74,70,66,-5,56,3:25,10,41,
56,CC,Migos,2018-01-26,134,72,85,-7,82,4:19,23,66,
57,Tomorrow Til Infinity (feat. Gunna),Young Thug,2017-06-16,136,52,86,-7,28,3:48,3,63,
58,Drippin',Young Thug,2016-03-25,104,60,95,-7,35,3:06,5,53,
59,Really Be (Smokin N Drinkin),YG,2014-01-01,146,54,77,-8,68,5:11,1,50,
60,The Flyest,O.T. Genasis,2015-04-21,116,46,88,-3,42,3:48,4,37,
61,Cocktail,EARTHGANG,2018-02-23,107,71,76,-4,30,3:05,16,55,
62,Hannibal Interlude (feat. Hannibal Buress),Lil Dicky,2015-07-31,120,67,77,-8,77,2:01,2,51,
63,Tell My Haters,Lil Skies,2017-12-12,144,69,79,-6,61,2:00,8,65,
64,LAUDER,J.I.D,2017-03-10,92,67,68,-9,65,4:03,47,52,
65,Boomin,Fetty Wap,2015-09-25,142,90,77,-3,58,3:15,1,47,
66,Walk On Water,A$AP Mob,2017-08-25,140,53,90,-6,59,3:56,9,69,
67,New Choppa,Playboi Carti,2017-04-14,128,61,78,-4,42,2:06,17,65,
68,Flea Flicka,Smino,2017-03-14,98,49,74,-8,63,2:43,54,46,
69,Hood Politics,Kendrick Lamar,2015-03-16,88,66,72,-7,38,4:53,15,60,
70,NO. 9,Playboi Carti,2017-04-14,138,61,89,-8,39,3:19,1,57,
71,5 Million Intro,Gucci Mane,2017-05-26,150,56,75,-6,41,4:04,11,56,
72,DUCKWORTH.,Kendrick Lamar,2017-04-14,177,73,55,-7,64,4:09,5,68,
73,Daddy's Birthday,Young Thug,[date-of-birth],153,37,85,-7,27,3:29,20,63,
74,Another Day in Paradise,Quinn XCII,2015-04-28,168,80,65,-5,56,4:15,16,68,
75,Speed Law,Mos Def,1999-10-12,98,67,76,-8,72,4:16,7,43,
76,"Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)",Young Thug,2016-03-25,133,42,90,-8,28,4:38,2,55,
77,Nu Africa,CyHi The Prynce,2017-11-17,177,78,46,-5,45,6:14,13,43,
78,Another Sad Love Song,Khalid,2017-04-27,107,47,83,-8,52,4:05,41,77,
79,Messanger Bag FreeStyle,Sonny Digital,2018-04-20,168,63,75,-7,72,1:20,22,34,
80,Carpet,FRENSHIP,2016-09-02,93,70,66,-8,62,4:00,3,60,
81,Smokin' Rollin',Juicy J,2013-12-06,136,57,81,-9,28,2:37,1,51,
82,"Trouble on My Mind (feat. Tyler, The Creator)",Pusha T,2011,172,78,65,-6,66,3:33,7,66,
83,Boat Skirrt,Quality Control,2017-12-08,132,55,88,-7,22,2:18,4,51,
84,Living Single,Big Sean,2016-12-17,80,62,72,-5,72,4:36,21,69,
85,1Day (feat. Ugly God),PnB Rock,2017-11-17,149,74,79,-5,42,3:08,12,53,
86,STFU,Aminé,2017-07-28,110,54,64,-9,40,3:25,40,53,
87,General,J.I.D,2017-03-10,79,68,71,-6,60,3:18,25,49,
88,Gwinnett,MadeinTYO,2016-08-22,140,48,86,-7,4,3:14,14,50,
89,BBO (Bad Bitches Only),Migos,2018-01-26,162,77,80,-6,49,4:12,4,77,
90,American Teen,Khalid,2017-04-27,100,62,66,-7,21,4:11,7,78,
91,South Africa,Quality Control,2017-12-08,154,64,70,-6,6,3:45,11,52,
92,Mediterranean,Quality Control,2017-12-08,78,66,82,-6,33,3:23,3,61,
93,Perry Aye,A$AP Mob,2017-08-25,118,54,92,-6,20,2:26,5,63,
94,Walls,Quinn XCII,2017-09-15,93,45,74,-7,58,2:59,33,56,
95,ATM,J. Cole,2018-04-20,82,50,72,-8,35,3:37,12,89,
96,U12,Daya,2016-10-07,75,32,70,-8,66,3:24,52,46,
97,New Age Chip Skylark,Ski Mask The Slump God,2017-04-24,138,67,75,-6,57,2:04,28,56,
98,Be Lazy,Skizzy Mars,2015-02-03,99,66,56,-8,45,3:21,37,50,
99,BRACKETS,J. Cole,2018-04-20,84,57,68,-9,66,5:16,19,86,
100,Ballet (feat. Bari),Smino,2016-12-01,124,54,83,-9,60,4:27,48,51,
101,Artificial,EARTHGANG,2017-10-20,81,61,78,-8,42,4:21,33,57,
102,Cruise Ship,Young Thug,2017-10-20,150,74,79,-6,21,2:46,1,64,
103,Zoom,Smino,2016-06-03,111,71,70,-9,78,2:34,6,38,
104,High For Hours,J. Cole,2017-01-18,96,44,88,-10,67,4:11,50,64,
105,People Keep Talking,Hoodie Allen,2014-10-14,148,75,77,-4,54,3:33,14,43,
106,OTW,Khalid,2018-04-20,73,68,65,-6,28,4:23,18,86,
107,Kevin’s Heart,J. Cole,2018-04-20,116,53,83,-7,47,3:20,48,89,
108,"Floyd Mayweather (feat. Travis Scott, Gucci Mane and Gunna)",Young Thug,2016-08-26,134,49,89,-9,81,5:59,34,60,
109,Changed (feat. Big Sean),Gucci Mane,2017-10-13,140,64,77,-5,41,3:52,0,55,
110,D/vision,J.I.D,2017-03-10,83,73,75,-8,94,4:26,56,53,
111,Murda Something,A$AP Ferg,2013-08-16,136,82,84,-4,33,3:20,24,53,
112,King Of My Heart,Taylor Swift,2017-11-10,110,70,68,-8,30,3:34,1,67,
113,Motiv8,J. Cole,2018-04-20,150,39,87,-8,60,2:14,14,89,
114,Kanye West (feat. Wyclef Jean),Young Thug,2016-08-26,108,61,85,-7,43,5:43,5,58,
115,2006,Skizzy Mars,2018-04-13,156,74,73,-5,58,3:45,10,56,
116,Montana Doe,Lil Xan,2016-08-22,142,53,83,-9,13,4:24,10,45,
117,FRIENDS (feat. kiLL edward),J. Cole,2018-04-20,109,65,72,-8,49,4:18,10,85,
118,A Million Miles,mansionz,2017-03-24,112,47,86,-8,66,5:03,12,55,
119,Old English,Young Thug,2014-07-01,82,80,81,-5,74,3:22,4,61,
120,I'm Ready (feat. Olivver The Kid),Skizzy Mars,2016-04-08,109,57,79,-9,64,3:36,36,59,
121,OK BITCH,2 Chainz,2018-02-08,150,56,85,-8,56,3:12,14,57,
122,Runnin,Smino,2016-06-03,134,52,73,-10,54,3:25,47,49,
123,Other Shit,Playboi Carti,2017-04-14,133,47,84,-7,40,2:49,28,54,
124,Wifey vs. WiFi / / / P.M.S. (feat. BR3),Ab-Soul,2016-12-09,146,48,68,-9,51,4:21,51,39,
125,Fire Squad,J. Cole,2014-12-09,175,74,52,-7,60,4:48,28,71,
126,Keep Me,Khalid,2017-04-27,112,57,78,-8,66,4:36,37,71,
127,A Zip & A Double Cup (Remix) (feat. Tity Boi),Juicy J,2011-06-21,140,75,88,-6,54,3:28,0,49,
128,Dresser,Yung Bans,2017-06-07,75,51,83,-7,26,2:36,3,64,
129,Get High (feat. Snoop Dogg & Lil Durk),Young Thug,2017-06-16,146,50,71,-8,21,4:54,3,55,
130,Capital Letters,Hailee Steinfeld,2018-02-09,100,82,66,-5,49,3:39,4,76,
131,8TEEN,Khalid,2017-04-27,105,59,83,-6,64,3:49,23,81,
132,Like A Soccer Mom,Ski Mask The Slump God,2017-03-06,140,65,78,-8,71,1:50,11,70,
133,Before It Burned,Quinn XCII,2018-02-16,172,80,66,-5,78,2:55,7,54,
134,03' Adolescence,J. Cole,2014-12-09,146,81,52,-6,26,4:24,39,67,
135,Squeeze,Aminé,2017-10-27,158,51,75,-7,70,1:52,30,56,
136,Out,Yung Bans,2017-12-14,84,44,87,-7,37,2:06,3,61,
137,Necessary,Jay Rock,2015-09-11,85,60,59,-8,30,3:21,7,46,
138,1985 - Intro to “The Fall Off”,J. Cole,2018-04-20,94,65,68,-6,64,3:10,15,88,
139,Sea Sick,Gucci Mane,2017-12-22,130,42,91,-7,39,3:19,1,54,
140,Love of My Life,Daya,2016-10-07,123,66,79,-4,58,3:12,19,48,
141,Photograph,J. Cole,2018-04-20,105,49,83,-6,37,3:39,3,88,
142,If It Aint,Juicy J,2013-12-06,140,77,88,-7,55,3:44,3,45,
143,Gilligan,DRAM,2017-04-21,148,67,88,-8,62,3:28,3,62,
144,Make Sense,Skizzy Mars,2014-04-22,146,77,70,-8,63,3:24,9,50,
145,St. Brick Intro,Gucci Mane,2016-12-16,150,60,80,-7,42,2:25,34,54,
146,LEGENDARY (feat. J. Cole),Joey Bada$$,2017-04-07,82,65,72,-5,42,4:38,20,65,
147,Riverdale Rd,2 Chainz,2017-06-16,125,64,66,-4,20,3:24,2,56,
148,Violation Freestyle,Quality Control,2017-12-08,128,55,91,-8,27,1:45,41,56,
149,The High Road,Broken Bells,2010-03-03,80,64,61,-7,61,3:52,7,67,
150,Shoulder Mountain,Andrew Bird,2016-01-01,172,67,41,-6,38,3:32,59,26,
151,Drugs,Ratatat,2010-06-07,120,91,72,-6,34,4:55,10,48,
152,Sea Legs,The Shins,2007-01-23,160,79,66,-5,85,5:23,1,48,
153,Lake Michigan,Rogue Wave,2013-01-01,81,72,45,-9,78,3:47,21,44,
154,Odessa,Caribou,2010-04-20,118,92,68,-6,61,5:16,0,52,
155,Dance Yrself Clean,LCD Soundsystem,2010-05-17,98,61,74,-10,79,8:56,1,64,
156,Time to Pretend,MGMT,2007-12-14,101,94,44,-3,42,4:21,0,71,
157,Such Great Heights,The Postal Service,2003-02-19,175,82,65,-8,20,4:26,1,65,
158,What You Talking About? - Claptone Remix,Peter Bjorn and John,2016-07-01,123,83,81,-7,84,6:03,0,36,
159,Chloroform,Phoenix,2013-01-01,138,73,30,-7,34,4:05,0,50,
160,Grapevine Fires,Death Cab for Cutie,2008-04-29,62,43,62,-11,44,4:07,70,51,
161,Constant Surprises,Little Dragon,2007-08-27,58,61,68,-6,62,4:34,3,54,
162,Mushaboom,Feist,2004-01-01,89,53,73,-9,84,3:45,30,52,
163,Rawnald Gregory Erickson the Second,STRFKR,2008-09-23,96,54,90,-8,71,2:54,23,65,
164,My opinion,deadmau5,2017-03-03,95,73,76,-8,73,4:08,15,38,
165,Disconnected,Pegboard Nerds,2012-05-28,128,89,71,-6,37,4:02,0,52,
166,Breaking Kind,Steve Angello,2017-08-04,95,74,46,-5,25,3:21,13,54,
167,Spitfire Riddim (feat. twoton),Kill The Noise,2015-10-09,170,99,53,-3,40,3:59,1,34,
168,With You (feat. Fmlybnd),Dirty South,2014-11-18,94,35,27,-8,3,3:22,63,37,
169,Fresh Static Snow,Porter Robinson,2014-08-12,91,51,63,-6,22,5:59,1,49,
170,Surge,Above & Beyond,2017-03-31,64,16,27,-21,6,2:25,89,52,
171,Worlds Away,3LAU,2018-02-16,127,87,51,-5,8,3:52,0,55,
172,Beneath with Me (feat. Skylar Grey) - Kaskade's V.4,Kaskade,2016-12-16,126,53,52,-7,17,4:14,10,57,
173,Pay No Mind,Madeon,2015-03-27,112,85,55,-2,56,4:09,1,57,
174,Out My Mind,Tritonal,2018-02-23,112,83,73,-5,69,3:15,13,65,
175,Brute,Ferry Corsten,2014-11-28,136,87,59,-5,30,3:33,0,44,
176,The Electric Dream - Favright Remix,Mord Fustang,2014-04-14,128,67,73,-6,42,5:45,0,15,
177,Future Story - Notaker Remix,Jaytech,2016-08-24,90,52,59,-9,18,5:25,4,41,
178,Turn off the Lights (feat. Alexis Roberts),Chris Lake,2018-02-23,125,75,82,-5,89,3:31,5,63,
179,Daybreak (GoPro HERO3 Edit),OVERWERK,2012,127,66,65,-6,51,5:04,1,53,
180,Only Road - Cosmic Gate Remix,Gabriel & Dresden,2018-02-23,128,87,50,-5,15,3:45,0,56,
181,Calling (Lose My Mind) - Radio Edit,Sebastian Ingrosso,2012-01-01,125,87,41,-5,14,3:25,1,58,
182,Leave It All Behind,Dash Berlin,2014-08-29,128,83,57,-4,16,3:56,15,42,
183,Never Giving Up,Tom Swoon,2016-07-04,128,75,51,-8,22,3:23,0,37,
184,Make Me Blue,Pierce Fulton,2016-06-30,128,85,74,-5,45,3:28,20,35,
185,Digitol,deadmau5,2017-03-03,124,91,70,-6,77,3:56,0,43,
186,I Need You More,ATTLAS,2016-07-22,172,50,57,-10,44,3:48,7,50,
187,Speed of Light (Pt. 2) (feat. Taylor Bennett & Skylr),Pegboard Nerds,2017-10-13,80,76,56,-5,17,3:03,0,54,
188,Show Me Love,Steve Angello,2009-03-20,130,88,64,-5,55,3:08,48,68,
189,Dying (feat. Ultraviolet Sound & Emily Hudson) - Brown & Gammon Remix,Kill The Noise,2011-11-22,140,69,64,-5,23,5:09,0,37,
190,Cold Hearted,Seven Lions,2017-10-25,150,94,44,-4,13,4:33,0,55,
191,Northern Soul,Above & Beyond,2018-01-26,128,55,56,-11,13,5:36,3,61,
192,Artificial Intelligence,Black Tiger Sex Machine,2018-03-02,150,87,48,-3,31,4:26,0,36,
193,Shelter,Porter Robinson,2016-08-12,200,80,28,-4,26,3:39,0,72,
194,Artifacture: II. Nostra Luna di Miele,BT,2017-01-17,54,21,21,-22,4,2:56,44,23,
195,Don't Speak - Manila Killa Remix,The M Machine,2015-04-23,105,72,72,-5,18,3:37,1,36,
196,Mirage,Grum,2018-03-09,126,93,54,-7,31,3:18,0,47,
197,Through It All,Jason Ross,2018-03-02,128,83,53,-7,35,3:12,1,52,
198,We The Funk,Dillon Francis,2018-02-21,180,70,68,-6,51,3:07,1,74,
199,Crystal Silence,Chick Corea,1972-01-01,77,2,20,-24,5,6:55,99,27,
200,Watermelon Man,Herbie Hancock,1973-10-26,147,41,72,-11,72,6:29,26,52,
201,Blue Rondo à la Turk,Dave Brubeck,1966,113,39,58,-13,44,6:44,82,48,
202,Blue and Sentimental,Oscar Peterson,2014-08-18,70,11,55,-25,12,2:26,98,55,
203,So Tired,Bobby Timmons,1961,88,28,66,-16,60,6:20,80,40,
204,Chitlins Con Carne,Kenny Burrell,1963,133,34,80,-13,79,5:30,58,47,
205,I Guess I'll Hang My Tears Out To Dry - 1999 Digital Remaster,Dexter Gordon,1962,121,22,52,-9,33,5:22,91,64,
206,God Bless the Child,Sonny Rollins,2005-06-15,103,7,48,-17,14,7:25,92,63,
207,Sometimes I Cry,Les McCann,1993-07-16,136,26,48,-15,54,5:22,25,39,
208,Days of Wine and Roses,Joe Pass,2013-02-22,78,44,75,-14,83,2:52,79,29,
209,My Groove Your Move - 2002 Digital Remaster,Hank Mobley,2002-08-15,73,38,59,-12,67,6:06,78,30,
210,I Love You,Milt Jackson,2013-10-01,120,27,58,-18,54,4:36,83,19,
211,Montara,Bobby Hutcherson,1975,95,27,71,-17,53,4:58,89,33,
212,I Got It Bad And That Ain't Good,Oscar Peterson Trio,2010-01-01,103,5,47,-27,17,5:06,97,62,
213,Good Bait,Dizzy Gillespie,2017-10-20,78,50,57,-10,71,2:47,85,26,
214,The Sounds of Silence - Acoustic Version,Simon & Garfunkel,1964-10-19,107,22,53,-14,33,3:05,84,66,
215,Two Thousand Years,Billy Joel,1993-08-06,175,37,33,-10,37,5:21,39,40,
216,You Make My Dreams - Remastered,Daryl Hall & John Oates,1980,167,65,75,-7,86,3:11,25,80,
217,Pick Up The Pieces,Average White Band,1974,107,85,77,-6,89,4:00,5,56,
218,Green Onions (45 version),Booker T. & the M.G.'s,1962,138,38,79,-15,89,2:47,81,63,
219,My Girl,The Temptations,1965-01-01,105,42,58,-11,67,2:45,63,73,
220,The Love I Lost,Harold Melvin & The Blue Notes,1972,123,74,68,-9,73,6:24,28,37,
221,Try A Little Tenderness,Otis Redding,1966-10-15,103,13,59,-15,7,3:22,19,61,
222,Wouldn't It Be Nice - 2000 - Remaster,The Beach Boys,1966-06-16,125,63,39,-7,72,2:33,72,73,
223,Feel The Beat (Everybody Disco),Ohio Players,1976-01-01,127,84,62,-14,66,3:12,0,14,
224,Take It Easy,Eagles,1972,139,67,57,-10,74,3:32,34,75,
225,Fools Fall In Love,The Drifters,1958,84,50,58,-7,80,2:33,72,39,
226,I'm A Believer - Single/LP Version,The Monkees,2003,79,77,50,-6,94,2:46,60,59,
227,"I've Seen All Good People: a. Your Move, b. All Good People",Yes,2003-07-28,76,48,34,-9,50,6:56,4,34,
228,Ain't No Sunshine,Bill Withers,1971,80,42,48,-11,51,2:05,46,76,
229,Ashes,Yo La Tengo,2018-03-16,80,24,70,-13,50,3:33,90,47,
230,Keep Your Name,Dirty Projectors,2017-02-21,112,49,54,-7,35,4:30,44,60,
231,In the Aeroplane Over the Sea,Neutral Milk Hotel,1998-02-20,94,71,28,-5,24,3:22,40,60,
232,Major Label Debut,Broken Social Scene,2005-10-11,104,71,50,-12,51,4:28,41,30,
233,Missed the Boat,Modest Mouse,2007-03-20,104,70,71,-6,85,4:25,7,60,
234,News From The Sun (live bootleg),Neon Indian,2015-10-16,92,88,63,-5,94,3:53,16,29,
235,Don't You Want Me,Bahamas,2013-01-01,111,21,67,-15,33,3:19,91,50,
236,Truth Lies Low,Andrew Bird,2016-01-01,91,46,70,-11,64,5:29,71,29,
237,Cream On Chrome,Ratatat,2015-04-13,100,69,79,-5,82,3:55,3,54,
238,The Past And Pending,The Shins,2001-06-19,119,31,59,-13,15,5:24,86,47,
239,Your Head Is On Fire,Broken Bells,2010-03-03,180,78,28,-7,43,3:02,7,43,
240,Bees,Caribou,2005-04-18,131,60,71,-13,77,5:24,80,58,
241,Feel It All Around,Washed Out,2010-03-01,172,75,36,-5,47,3:12,0,63,
242,For U (feat. Charli XCX),Miike Snow,2016-03-04,120,70,65,-5,44,3:42,4,47,
243,The Beach,Dr. Dog,2008-07-22,126,59,53,-6,53,3:42,41,49,
244,Eyes,Rogue Wave,2006-02-12,130,46,64,-8,48,2:29,82,60,
245,Second Chance,Peter Bjorn and John,2011-03-29,133,97,59,-2,77,4:13,2,46,
246,Honeymoon,Phoenix,2000-03-06,148,53,56,-9,22,5:01,5,42,
247,Ritual Union,Little Dragon,2011-07-25,144,74,70,-4,80,3:30,4,59,
248,Naked As We Came,Iron & Wine,2004-03-23,172,21,37,-17,66,2:33,63,68,
249,Open Your Eyes,STRFKR,2016-11-04,130,76,67,-4,40,3:53,1,61,
250,Swim and Sleep (Like a Shark),Unknown Mortal Orchestra,2013-02-05,124,81,77,-10,76,2:45,12,56,
251,There Can Be Only One,Cass McCombs,2013-10-14,86,69,61,-14,86,4:17,35,55,
252,Dreams,Passion Pit,2009,150,80,40,-5,19,4:18,0,43,
253,"Jesus, etc.",Wilco,2002-04-16,109,28,76,-14,70,3:51,62,65,
254,Burning,The Whitest Boy Alive,2006-09-04,151,76,72,-8,86,3:11,67,63,
255,Warsaw,Sharon Van Etten,2012-11-13,154,65,39,-7,33,2:27,1,30,
256,Hand It Over,MGMT,2018-02-09,176,61,38,-9,48,4:13,71,63,
257,Pulaski at Night,Andrew Bird,2013-11-12,100,64,45,-8,53,4:49,67,55,
